id,eddbid,symbol,category,group,name,mount,guidance,ship,class,rating,entitlement
128671334,1533,Int_ShieldGenerator_Size4_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,4,C,
128671335,1534,Int_ShieldGenerator_Size5_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,5,C,
128671336,1535,Int_ShieldGenerator_Size6_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,6,C,
128671337,1536,Int_ShieldGenerator_Size7_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,7,C,
128671338,1537,Int_ShieldGenerator_Size8_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,8,C,
128671339,1482,Hpt_PlasmaAccelerator_Fixed_Large_Advanced,hardpoint,Plasma Accelerator,Advanced Plasma Accelerator,Fixed,,,3,B,powerplay
128671341,1484,Hpt_Railgun_Fixed_Medium_Burst,hardpoint,Rail Gun,Imperial Hammer Rail Gun,Fixed,,,2,B,powerplay
128671343,1478,Hpt_Slugshot_Fixed_Large_Range,hardpoint,Fragment Cannon,Pacifier Frag-Cannon,Fixed,,,3,C,powerplay
128671344,1480,Hpt_DrunkMissileRack_Fixed_Medium,hardpoint,Missile Rack,Pack-Hound Missile Rack,Fixed,Swarm,,2,B,powerplay
128671448,1523,Hpt_MineLauncher_Fixed_Small_Impulse,hardpoint,Mine Launcher,Shock Mine Launcher,Fixed,,,1,I,
128671449,1477,Hpt_PulseLaserBurst_Fixed_Small_Scatter,hardpoint,Burst Laser,Cytoscrambler Burst Laser,Fixed,,,1,F,powerplay
128671832,1456,DiamondBackXL_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Diamondback Explorer,1,I,
128671833,1457,DiamondBackXL_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Diamondback Explorer,1,I,
128671834,1458,DiamondBackXL_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Diamondback Explorer,1,I,
128671835,1459,DiamondBackXL_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Diamondback Explorer,1,I,
128671836,1460,DiamondBackXL_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Diamondback Explorer,1,I,
128672140,1461,Empire_Eagle_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Imperial Eagle,1,I,
128672141,1462,Empire_Eagle_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Imperial Eagle,1,I,
128672142,1463,Empire_Eagle_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Imperial Eagle,1,I,
128672143,1464,Empire_Eagle_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Imperial Eagle,1,I,
128672144,1465,Empire_Eagle_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Imperial Eagle,1,I,
128672147,1466,Federation_Dropship_MkII_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Federal Assault Ship,1,I,
128672148,1467,Federation_Dropship_MkII_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Federal Assault Ship,1,I,
128672149,1468,Federation_Dropship_MkII_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Federal Assault Ship,1,I,
128672150,1469,Federation_Dropship_MkII_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Federal Assault Ship,1,I,
128672151,1470,Federation_Dropship_MkII_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Federal Assault Ship,1,I,
128672154,1471,Federation_Gunship_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Federal Gunship,1,I,
128672155,1472,Federation_Gunship_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Federal Gunship,1,I,
128672156,1473,Federation_Gunship_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Federal Gunship,1,I,
128672157,1474,Federation_Gunship_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Federal Gunship,1,I,
128672158,1475,Federation_Gunship_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Federal Gunship,1,I,
128672257,1508,Viper_MkIV_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Viper MkIV,1,I,
128672258,1509,Viper_MkIV_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Viper MkIV,1,I,
128672259,1510,Viper_MkIV_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Viper MkIV,1,I,
128672260,1511,Viper_MkIV_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Viper MkIV,1,I,
128672261,1512,Viper_MkIV_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Viper MkIV,1,I,
128672264,1518,CobraMkIV_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Cobra MkIV,1,I,
128672265,1519,CobraMkIV_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Cobra MkIV,1,I,
128672266,1520,CobraMkIV_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Cobra MkIV,1,I,
128672267,1521,CobraMkIV_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Cobra MkIV,1,I,
128672268,1522,CobraMkIV_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Cobra MkIV,1,I,
128672271,1513,Independant_Trader_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Keelback,1,I,
128672272,1514,Independant_Trader_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Keelback,1,I,
128672273,1515,Independant_Trader_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Keelback,1,I,
128672274,1516,Independant_Trader_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Keelback,1,I,
128672275,1517,Independant_Trader_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Keelback,1,I,
128672278,1503,Asp_Scout_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Asp Scout,1,I,
128672279,1504,Asp_Scout_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Asp Scout,1,I,
128672280,1505,Asp_Scout_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Asp Scout,1,I,
128672281,1506,Asp_Scout_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Asp Scout,1,I,
128672282,1507,Asp_Scout_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Asp Scout,1,I,
128672288,1528,Int_BuggyBay_Size2_Class1,internal,Planetary Vehicle Hangar,Planetary Vehicle Hangar,,,,2,H,horizons
128672289,1529,Int_BuggyBay_Size2_Class2,internal,Planetary Vehicle Hangar,Planetary Vehicle Hangar,,,,2,G,horizons
128672290,1526,Int_BuggyBay_Size4_Class1,internal,Planetary Vehicle Hangar,Planetary Vehicle Hangar,,,,4,H,horizons
128672291,1527,Int_BuggyBay_Size4_Class2,internal,Planetary Vehicle Hangar,Planetary Vehicle Hangar,,,,4,G,horizons
128672292,1524,Int_BuggyBay_Size6_Class1,internal,Planetary Vehicle Hangar,Planetary Vehicle Hangar,,,,6,H,horizons
128672293,1525,Int_BuggyBay_Size6_Class2,internal,Planetary Vehicle Hangar,Planetary Vehicle Hangar,,,,6,G,horizons
128672317,0,Int_PlanetApproachSuite,standard,Planetary Approach Suite,Planetary Approach Suite,,,,1,I,horizons
128681641,0,Int_CorrosionProofCargoRack_Size1_Class1,internal,Cargo Rack,Corrosion Resistant Cargo Rack,,,,1,E,horizons
128681992,0,Int_CorrosionProofCargoRack_Size1_Class2,internal,Cargo Rack,Corrosion Resistant Cargo Rack,,,,1,F,horizons
128681994,0,Hpt_BeamLaser_Gimbal_Huge,hardpoint,Beam Laser,Beam Laser,Gimballed,,,4,A,
128681995,0,Hpt_PulseLaser_Gimbal_Huge,hardpoint,Pulse Laser,Pulse Laser,Gimballed,,,4,A,
128681996,0,Hpt_MultiCannon_Gimbal_Huge,hardpoint,Multi-Cannon,Multi-Cannon,Gimballed,,,4,A,
128682013,0,Int_Engine_Size3_Class5_Fast,standard,Engine,Enhanced Performance Thrusters,,,,3,A,
128682014,0,Int_Engine_Size2_Class5_Fast,standard,Engine,Enhanced Performance Thrusters,,,,2,A,
128727920,0,Hpt_PulseLaserBurst_Gimbal_Huge,hardpoint,Burst Laser,Burst Laser,Gimballed,,,4,E,
